Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
High  Bridge,40.836623010706056,-73.9261020935813,wah yong,40.83821105957031,-73.92478942871094,Chinese Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,Laundromat Laundromat,40.833759,-73.926591,Laundry Service
High  Bridge,40.836623010706056,-73.9261020935813,FDNY EMS Station 17,40.83508749782058,-73.92822128584686,Fire Station
High  Bridge,40.836623010706056,-73.9261020935813,D'clasico Berbershop,40.835509321114316,-73.92317166623363,Salon / Barbershop
High  Bridge,40.836623010706056,-73.9261020935813,1075 Highbridge,40.83680385257511,-73.92993435636085,Residential Building (Apartment / Condo)
High  Bridge,40.836623010706056,-73.9261020935813,Siena House,40.838634000000006,-73.923868,Spiritual Center
High  Bridge,40.836623010706056,-73.9261020935813,New York Public Library - High Bridge,40.83807706416695,-73.9236167433864,Library
High  Bridge,40.836623010706056,-73.9261020935813,PS 114,40.834964,-73.923311,School
High  Bridge,40.836623010706056,-73.9261020935813,Ogden Gas Station,40.837406158447266,-73.92713928222656,Gas Station
High  Bridge,40.836623010706056,-73.9261020935813,Timberland,-27.932684089973485,153.39951664209366,Shoe Store
High  Bridge,40.836623010706056,-73.9261020935813,Sacred Heart School,40.83837420660784,-73.92416484345864,School
High  Bridge,40.836623010706056,-73.9261020935813,MTA Bus BX 11,40.83835988325378,-73.92325555775258,Bus Stop
High  Bridge,40.836623010706056,-73.9261020935813,"City Fried Chicken - Bronx, NY",40.834657,-73.92871,Food
High  Bridge,40.836623010706056,-73.9261020935813,Quisqueya 89.7fm,40.83494294533639,-73.9230166612376,Radio Station
High  Bridge,40.836623010706056,-73.9261020935813,La Nacional,40.834305,-73.92787,Financial or Legal Service
High  Bridge,40.836623010706056,-73.9261020935813,The Highbridge Green School,40.838177,-73.928108,Middle School
High  Bridge,40.836623010706056,-73.9261020935813,East 21 Parking Lot,40.837131,-73.923674,Field
High  Bridge,40.836623010706056,-73.9261020935813,C.E.S. 126,40.836711,-73.928102,College Auditorium
High  Bridge,40.836623010706056,-73.9261020935813,Anthony's Pizzeria,40.83755111694336,-73.92729187011719,Pizza Place
High  Bridge,40.836623010706056,-73.9261020935813,anthony's pizzaria,40.837534000000005,-73.927334,Pizza Place
High  Bridge,40.836623010706056,-73.[phone],Metro by T-Mobile,40.836237,-73.922744,Mobile Phone Shop
High  Bridge,40.836623010706056,-73.9261020935813,L. Salguero Cleaners,40.833692,-73.92746600000001,Laundry Service
High  Bridge,40.836623010706056,-73.9261020935813,165th Street & University,40.836183,-73.928707,Intersection
High  Bridge,40.836623010706056,-73.9261020935813,Dong King,40.833692,-73.92746600000001,Chinese Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,1190 Shakespeare Ave,40.836322,-73.923263,Residential Building (Apartment / Condo)
High  Bridge,40.836623010706056,-73.9261020935813,Kennedys fried chicken,40.838955724772305,-73.92501449393325,Fast Food Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,167 Ogden Ave,40.836387,-73.927459,Residential Building (Apartment / Condo)
High  Bridge,40.836623010706056,-73.9261020935813,Martin Luther King Triangle,40.838303,-73.92336,Park
High  Bridge,40.836623010706056,-73.9261020935813,American Lease,40.837528228759766,-73.92720031738281,Rental Car Location
High  Bridge,40.836623010706056,-73.9261020935813,Ogden Primary Care Practice,40.835014,-73.928539,Doctor's Office
High  Bridge,40.836623010706056,-73.9261020935813,Ogden Deli Grocery,40.838374,-73.926571,Deli / Bodega
High  Bridge,40.836623010706056,-73.9261020935813,Abc Travel Agency,40.838859,-73.925349,Travel Agency
High  Bridge,40.836623010706056,-73.9261020935813,Subs Gourmet Deli,40.834827,-73.928128,Deli / Bodega
High  Bridge,40.836623010706056,-73.9261020935813,BASKETBALL COURTS 168 N OGDEN,40.83873459457692,-73.92663915307293,Basketball Court
High  Bridge,40.836623010706056,-73.9261020935813,PS 11 Highbridge,40.839765,-73.925912,Elementary School
High  Bridge,40.836623010706056,-73.9261020935813,Pearl Street,40.83797755657077,-73.92720749352027,Road
High  Bridge,40.836623010706056,-73.9261020935813,Perry's Cafe,40.83747100830078,-73.92420196533203,Breakfast Spot
High  Bridge,40.836623010706056,-73.9261020935813,Highbridge Pharmacy,40.838321,-73.926028,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,Super Laundry,40.83840514017687,-73.92601970523063,Laundry Service
High  Bridge,40.836623010706056,-73.9261020935813,Exotico,40.833936,-73.927007,Salon / Barbershop
High  Bridge,40.836623010706056,-73.9261020935813,Sol Salon,40.83841754766563,-73.92576654632002,Salon / Barbershop
High  Bridge,40.836623010706056,-73.9261020935813,Tita and Tati Beauty Salon,40.834641999999995,-73.92818199999999,Salon / Barbershop
High  Bridge,40.836623010706056,-73.9261020935813,Bronxcare Ogden Family Medical And Dental,40.83501434326172,-73.92853546142578,Medical Center
High  Bridge,40.836623010706056,-73.9261020935813,Mr. Laundromat,40.834922790527344,-73.92447662353516,Laundry Service
High  Bridge,40.836623010706056,-73.9261020935813,Eye Adom African and American Restaurant,40.837281,-73.92251,Food
High  Bridge,40.836623010706056,-73.9261020935813,Mima's Kitchen Restaurant,40.838771,-73.928139,Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,C.W. Billiards,40.845806,-73.92145500000001,Sports Bar
High  Bridge,40.836623010706056,-73.9261020935813,Courtesan Cooks,40.83739455184436,-73.9230166612376,Cultural Center
High  Bridge,40.836623010706056,-73.9261020935813,Win Hin Restaurant,40.83644951189376,-73.92404700399292,Chinese Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,Shakespeare Pharmacy,40.838394,-73.922815,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,Yocasta Barbershop,40.83841518647908,-73.92578376885966,Salon / Barbershop
High  Bridge,40.836623010706056,-73.9261020935813,Day Night Deli Grocery,40.835728,-73.928166,Deli / Bodega
High  Bridge,40.836623010706056,-73.9261020935813,24  Hour Store,40.83802329155422,-73.92801120444423,Candy Store
High  Bridge,40.836623010706056,-73.9261020935813,Ack store,40.837115035812495,-73.92763805335761,Deli / Bodega
High  Bridge,40.836623010706056,-73.9261020935813,1201 Shakespeare Avenue,40.836773,-73.923366,Residential Building (Apartment / Condo)
High  Bridge,40.836623010706056,-73.9261020935813,LD BARBER SHOP,40.83747028333333,-73.927925,Conference Room
High  Bridge,40.836623010706056,-73.9261020935813,Diaz Grocery,40.835637,-73.92429200000001,Grocery Store
High  Bridge,40.836623010706056,-73.9261020935813,Highbridge Community Life Center,40.832454,-73.930426,Office
High  Bridge,40.836623010706056,-73.9261020935813,"BEBE 100 5th Avenue  New York, NY 10011",40.7370491027832,-73.9933090209961,Clothing Store
High  Bridge,40.836623010706056,-73.[phone],The Get-Away Mobile,40.836747,-73.924188,Road
High  Bridge,40.836623010706056,-73.9261020935813,Alexandra Hair Salon,40.835637,-73.92429200000001,Salon / Barbershop
High  Bridge,40.836623010706056,-73.9261020935813,Vistoso Beauty Bar,40.83646485,-73.924063,Salon / Barbershop
High  Bridge,40.836623010706056,-73.9261020935813,Pinebrook Pharmacy,40.835859,-73.923169,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,Nelson Play Area,40.83640255555555,-73.92404174804688,Playground
High  Bridge,40.836623010706056,-73.9261020935813,Ogden Pharmacy,40.835014,-73.928539,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,BX 11 168 ST,40.838453630840306,-73.92578342902172,Bus Line
High  Bridge,40.836623010706056,-73.9261020935813,Mta Bus Bx 13 167 st & Ogden ave,40.837965210868944,-73.92739119916766,Bus Line
High  Bridge,40.836623010706056,-73.9261020935813,David house University ave Aka Highbridge,40.837153,-73.928804,Residential Building (Apartment / Condo)
High  Bridge,40.836623010706056,-73.9261020935813,1085 nelson ave,40.83489227294922,-73.92772674560547,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,Melrose Condos,40.819395545717825,-73.91099452972412,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,Grove Hill Community Garden,40.819897,-73.908804,Garden Center
Melrose,40.819754370594936,-73.90942160757436,Blink Fitness,40.81947,-73.910522,Gym
Melrose,40.819754370594936,-73.90942160757436,K & L Jamaican Cuisines,40.825409,-73.907926,Caribbean Restaurant
Melrose,40.819754370594936,-73.90942160757436,Laundromat / Basement,40.829159000000004,-73.941586,Laundry Service
Melrose,40.819754370594936,-73.90942160757436,Blink Fitness,40.819348335992856,-73.91037296422388,Gym / Fitness Center
Melrose,40.819754370594936,-73.90942160757436,Subway,40.820287044301864,-73.91275633510156,Sandwich Place
Melrose,40.819754370594936,-73.90942160757436,PS 157,40.81875537341282,-73.90946560198304,School
Melrose,40.819754370594936,-73.90942160757436,Via Verde,40.81885692336756,-73.91234469137429,Housing Development
Melrose,40.819754370594936,-73.90942160757436,Lavanderia Express IV Inc,40.81941223144531,-73.91036224365234,Laundry Service
Melrose,40.819754370594936,-73.90942160757436,Callen-Lorde Community Health Center,40.822117,-73.910549,Doctor's Office
Melrose,40.819754370594936,-73.90942160757436,Family Dollar,40.8203838772992,-73.91018504734032,Discount Store
Melrose,40.819754370594936,-73.90942160757436,New Life School,40.82137060113813,-73.90869251819866,High School
Melrose,40.819754370594936,-73.90942160757436,Rite Aid,40.819402000000004,-73.913044,Pharmacy
Melrose,40.819754370594936,-73.90942160757436,780 St. Ann's Ave,40.820206,-73.91018,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,Coqui Mexicano,40.822176809058675,-73.91097182110781,Mexican Restaurant
Melrose,40.819754370594936,-73.90942160757436,Delicioso Coco Helado,40.822179,-73.909873,Food Truck
Melrose,40.819754370594936,-73.90942160757436,Sylvia's Beauty Salon,40.819114,-73.910245,Salon / Barbershop
Melrose,40.819754370594936,-73.90942160757436,Cocina Latina Restaurant Corp,40.816005,-73.908579,Spanish Restaurant
Melrose,40.819754370594936,-73.90942160757436,$1.25 Pizza,40.816078186035156,-73.91832733154297,Pizza Place
Melrose,40.819754370594936,-73.90942160757436,Montefiore Medical Group Via Verde,40.818932000000004,-73.91228199999999,Doctor's Office
Melrose,40.819754370594936,-73.90942160757436,899 Eagle Ave,40.82082792,-73.90854414,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,Flynn Park,40.821135,-73.91187086,Playground
Melrose,40.819754370594936,-73.90942160757436,Anthony's mini market,40.818995869559444,-73.91070772188506,Deli / Bodega
Melrose,40.819754370594936,-73.90942160757436,Flava’s Restaurant And Lounge,40.821786,-73.911358,Southern / Soul Food Restaurant
Melrose,40.819754370594936,-73.90942160757436,New York City Department of Finance,40.81977423525378,-73.91315612797858,Office
Melrose,40.819754370594936,-73.90942160757436,South Bronx Campus,40.81806564331055,-73.91166687011719,High School
Melrose,40.819754370594936,-73.90942160757436,Forman Mills,40.81953765316625,-73.91368592998396,Clothing Store
Melrose,40.819754370594936,-73.90942160757436,mii computer,40.81812216926447,-73.9087901211368,Electronics Store
Melrose,40.819754370594936,-73.90942160757436,St. Mary's,40.81718480801885,-73.90723420965328,Building
Melrose,40.819754370594936,-73.90942160757436,Environmental Control Board,40.81983947753906,-73.91314697265625,Government Building
Melrose,40.819754370594936,-73.90942160757436,South East Bronx Community Center,40.81731954719088,-73.90674619057694,Building
Melrose,40.819754370594936,-73.90942160757436,""" THE BIG BROWN TRUCK """,40.818926,-73.912467,Cemetery
Melrose,40.819754370594936,-73.90942160757436,"NYC Charter High School for Architecture, Engineering, and Construction Industries",40.82188034057617,-73.91075134277344,High School
Melrose,40.819754370594936,-73.90942160757436,Third Ave,40.81987813734048,-73.91271716348743,Market
Melrose,40.819754370594936,-73.90942160757436,NYCHA- South Bronx Area (Site 402),40.821553,-73.907836,Housing Development
Melrose,40.819754370594936,-73.90942160757436,Centro Cultural Rincon Criollo,40.820631,-73.911913,Garden
Melrose,40.819754370594936,-73.90942160757436,Palmas del Caribe Garden,40.822044372558594,-73.90876007080078,Garden
Melrose,40.819754370594936,-73.90942160757436,Kennedy Fried Chicken & Pizza,40.817815,-73.906082,Fried Chicken Joint
Melrose,40.819754370594936,-73.90942160757436,832  Eagle Avenue,40.82113,-73.90885,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,669 cauldwell ave,40.81738763703387,-73.90869825954931,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,Havana's Kitchen,40.822062,-73.911575,Cuban Restaurant
Melrose,40.819754370594936,-73.90942160757436,MS 296 - South Bronx Academy for Applied Media,40.81884779524394,-73.90606870324531,Middle School
Melrose,40.819754370594936,-73.90942160757436,The Spicy Kitchen,40.819944,-73.906118,Diner
Melrose,40.819754370594936,-73.90942160757436,Pioneer Supermarket,40.820137,-73.909864,Grocery Store
Melrose,40.819754370594936,-73.90942160757436,The Smoke Shop,40.819911,-73.906152,Other Nightlife
Melrose,40.819754370594936,-73.90942160757436,NYCHA - Bronxchester Houses,40.819051,-73.911343,Housing Development
Melrose,40.819754370594936,-73.90942160757436,$ushitown Playpen,40.819793701171875,-73.9113998413086,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,panda restaurant,40.8232421875,-73.90877532958984,Asian Restaurant
Melrose,40.819754370594936,-73.90942160757436,NY Clippers Barbershop,40.81992962689532,-73.9061777903476,Salon / Barbershop
Melrose,40.819754370594936,-73.90942160757436,Bc Projects,40.818092,-73.911185,Assisted Living
Melrose,40.819754370594936,-73.90942160757436,Duval LLC,40.818534351165276,-73.90710215755323,Office
Melrose,40.819754370594936,-73.90942160757436,New Jerusalem,40.818816,-73.90803000000001,Church
Melrose,40.819754370594936,-73.90942160757436,Little Steps Day Care,40.820260389420525,-73.90729162358191,Building
Melrose,40.819754370594936,-73.90942160757436,Pioneer supermarket,40.82032950360545,-73.9068839843223,Grocery Store
Melrose,40.819754370594936,-73.90942160757436,brooke ave construction site,40.81936,-73.91198,Building
Melrose,40.819754370594936,-73.90942160757436,Napa Auto Parts,40.821526,-73.909417,Automotive Shop
Melrose,40.819754370594936,-73.90942160757436,Nice And Fresh Laundromat,40.821571999999996,-73.90677600000001,Laundry Service
Melrose,40.819754370594936,-73.90942160757436,Children Central,40.819316,-73.906817,Building
Melrose,40.819754370594936,-73.90942160757436,The Mini Multiplex,40.819917,-73.906247,Multiplex
Melrose,40.819754370594936,-73.90942160757436,la terrazza,40.821576,-73.911631,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,the learning garden,40.821957,-73.909662,Park
Melrose,40.819754370594936,-73.90942160757436,NYCHA - McKinley Houses,40.821733863545774,-73.90672445297241,Residential Building (Apartment / Condo)
Melrose,40.819754370594936,-73.90942160757436,Diva's Unisex Beauty Salon,40.82017819394255,-73.90695862256038,Salon / Barbershop
Melrose,40.819754370594936,-73.90942160757436,Winsor Pilates,40.81766,-73.908698,Pilates Studio
Melrose,40.819754370594936,-73.90942160757436,Zumba,40.81767052139179,-73.90884753460699,Gym / Fitness Center
Melrose,40.819754370594936,-73.90942160757436,Lick Me Friday- Bronx Style,40.82125946322586,-73.91011636797889,Miscellaneous Shop
Melrose,40.819754370594936,-73.90942160757436,Madison MRI,40.820485999999995,-73.913125,Doctor's Office
Melrose,40.819754370594936,-73.90942160757436,HQ (Headquarters),40.820013,-73.906207,Capitol Building
Melrose,40.819754370594936,-73.90942160757436,Manhattan Oral Surgery,40.820574,-73.912443,Dentist's Office
Melrose,40.819754370594936,-73.90942160757436,Dorado Medical And Dental,40.82019663535011,-73.91311330809891,Doctor's Office
Melrose,40.819754370594936,-73.90942160757436,Risky Business #1,40.819926943526,-73.90636151585556,Miscellaneous Shop
Melrose,40.819754370594936,-73.90942160757436,My Wellness Solutions,40.820126,-73.912712,Medical Center
Melrose,40.819754370594936,-73.90942160757436,The Big Brown Truck,40.818926,-73.910244,Event Space
Melrose,40.819754370594936,-73.90942160757436,Bruckner Medical,40.80721664428711,-73.92949676513672,Doctor's Office
Melrose,40.819754370594936,-73.90942160757436,Genmills BX Office,40.820144,-73.912374,Office
Melrose,40.819754370594936,-73.90942160757436,Little Steps Daycare,40.821257,-73.906993,Daycare
Melrose,40.819754370594936,-73.90942160757436,1666 bathgate ave,40.817472402255206,-73.90864084603515,Conference Room
Melrose,40.819754370594936,-73.90942160757436,Crotona Academy HS,40.817071,-73.911985,High School
Melrose,40.819754370594936,-73.90942160757436,Superior Grocery,40.820219,-73.91309,Building
Melrose,40.819754370594936,-73.90942160757436,Collectibles By Armada,40.82115023213287,-73.91243584291152,Hobby Shop
Melrose,40.819754370594936,-73.90942160757436,Diamond Cuts Barbershop,40.81943914569259,-73.91353241673781,Salon / Barbershop
Melrose,40.819754370594936,-73.90942160757436,Westchester Wash & Dry,40.818793,-73.903926,Laundry Service
Melrose,40.819754370594936,-73.90942160757436,Third Grocery and Deli,40.820318,-73.913101,Deli / Bodega
Melrose,40.819754370594936,-73.90942160757436,Giant Laundry Ctr.,40.820676,-73.91235,Laundry Service
Melrose,40.819754370594936,-73.90942160757436,My Neighborhood Park,40.821129,-73.911721,Playground
Melrose,40.819754370594936,-73.90942160757436,Monstruo 555 Barbershop,40.820126,-73.912712,Salon / Barbershop
Melrose,40.819754370594936,-73.90942160757436,3rd Ave Gourmet,40.820126,-73.912712,Deli / Bodega
Mott Haven,40.80623874935177,-73.91609987487575,Dollar Tree,40.806340754717,-73.9163441509434,Discount Store
Mott Haven,40.80623874935177,-73.91609987487575,St.Luke's Parish & School,40.80635791704156,-73.91603556735033,Church
Mott Haven,40.80623874935177,-73.91609987487575,FDNY Engine 83/Ladder 29,40.80603828368591,-73.91574693623043,Fire Station
Mott Haven,40.80623874935177,-73.91609987487575,NYCHA - Mill Brook Houses,40.805055845517806,-73.91864776587367,Housing Development
Mott Haven,40.80623874935177,-73.91609987487575,Morris Heights Health Center,40.805561,-73.915983,Doctor's Office
Mott Haven,40.80623874935177,-73.91609987487575,Pio Pio,40.80604732187535,-73.91418540969559,Peruvian Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,Rite Aid,40.8071936,-73.9179348,Pharmacy
Mott Haven,40.80623874935177,-73.91609987487575,Ray's Pizza Restaurant,40.80708,-73.91752,Pizza Place
Mott Haven,40.80623874935177,-73.91609987487575,Master Grill Hibachi,40.805924,-73.914009,Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,Citi Bike Station,40.805626,-73.914797,Bike Rental / Bike Share
Mott Haven,40.80623874935177,-73.91609987487575,Pioneer Supermarket,40.807118,-73.916884,Grocery Store
Mott Haven,40.80623874935177,-73.91609987487575,MTA MaBSTOA Bus - Bx17 / Bx33 at St. Anns Ave & 138th Street,40.806776950060694,-73.91748547554016,Bus Station
Mott Haven,40.80623874935177,-73.91609987487575,Rite Check Cashing #7,40.806791,-73.916667,Bank
Mott Haven,40.80623874935177,-73.91609987487575,World famous ray's pizza,40.80682648984668,-73.9173962113982,Pizza Place
Mott Haven,40.80623874935177,-73.91609987487575,Good Choice Chinese Restaurant,40.806515999999995,-73.917477,Chinese Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,SBK Studio,40.80499,-73.914741,Dance Studio
Mott Haven,40.80623874935177,-73.91609987487575,No. 1 Wok,40.80585116709111,-73.9141058921814,Chinese Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,138st saint ann's,40.80676236999427,-73.9176028906741,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,Padre Plaza,40.80774436145775,-73.91730435387177,Park
Mott Haven,40.80623874935177,-73.91609987487575,138th street bodega,40.806068408057534,-73.9143074782815,Grocery Store
Mott Haven,40.80623874935177,-73.91609987487575,Saint Anns Liquor Depot,40.806127000000004,-73.917603,Liquor Store
Mott Haven,40.80623874935177,-73.91609987487575,Jalisco Tacos,40.806258,-73.91755,Taco Place
Mott Haven,40.80623874935177,-73.91609987487575,Olympic Town,40.80734,-73.917964,Sporting Goods Shop
Mott Haven,40.80623874935177,-73.91609987487575,169 Cypress Ave,40.805083272761365,-73.91573128699964,Building
Mott Haven,40.80623874935177,-73.91609987487575,Jonas Bronck Elementary School,40.806434631347656,-73.92157745361328,Elementary School
Mott Haven,40.80623874935177,-73.91609987487575,MTA Subway - Cypress Ave (6),40.8051559978669,-73.91334221302417,Metro Station
Mott Haven,40.80623874935177,-73.91609987487575,KeyMe,40.8073,-73.9177,Locksmith
Mott Haven,40.80623874935177,-73.91609987487575,South Bronx Charter School,40.807431,-73.916218,Preschool
Mott Haven,40.80623874935177,-73.91609987487575,Lj Barber Shop,40.80642074026063,-73.9163168827229,Salon / Barbershop
Mott Haven,40.80623874935177,-73.91609987487575,Ferrari Driving School,40.80445386567528,-73.91488159595352,Driving School
Mott Haven,40.80623874935177,-73.91609987487575,Kennedy Fried Chicken,40.806651,-73.917811,Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,Peoples Park,40.8083803154318,-73.91367939160415,Playground
Mott Haven,40.80623874935177,-73.91609987487575,American - Flight AA 341,40.80487823486328,-73.91404724121094,Plane
Mott Haven,40.80623874935177,-73.91609987487575,Bravo Supermarkets,40.805678,-73.914028,Grocery Store
Mott Haven,40.80623874935177,-73.91609987487575,Cypress Corner Deli,40.807903,-73.913446,Café
Mott Haven,40.80623874935177,-73.91609987487575,138st saint ann's,40.80801609077943,-73.9163168827229,Building
Mott Haven,40.80623874935177,-73.91609987487575,Rainbow Shops,40.80687593384028,-73.91702745034081,Women's Store
Mott Haven,40.80623874935177,-73.91609987487575,P.S 43-Jonas Bronck Elementary School,40.806381,-73.92155699999999,Elementary School
Mott Haven,40.80623874935177,-73.91609987487575,99 Cent Zone,40.8066191593566,-73.91676469002783,Department Store
Mott Haven,40.80623874935177,-73.91609987487575,Lin China Wok,40.806576,-73.91879,Chinese Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,Ginbos Hamburger House,40.806977,-73.917118,Food & Drink Shop
Mott Haven,40.80623874935177,-73.91609987487575,St. Luke's School,40.806357,-73.915193,School
Mott Haven,40.80623874935177,-73.91609987487575,St Ann's Cafe,40.807836,-73.917115,Café
Mott Haven,40.80623874935177,-73.91609987487575,Bruckner Lumber and building supply,40.806684965216974,-73.913813735729,Hardware Store
Mott Haven,40.80623874935177,-73.91609987487575,"Tender Tots Day Care, Preschool & After School Programs",40.8067336,-73.9188056,Daycare
Mott Haven,40.80623874935177,-73.91609987487575,620 East 137th Street,40.804925,-73.916336,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,223 Cypress Ave,40.80514128359668,-73.91485863127916,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,Shirts Kim,40.805678,-73.914028,Dry Cleaner
Mott Haven,40.80623874935177,-73.91609987487575,Undertaker for Life,40.804969787597656,-73.9168930053711,General Entertainment
Mott Haven,40.80623874935177,-73.91609987487575,Office Of Melissa Mark Viverito,40.806266,-73.917717,Government Building
Mott Haven,40.80623874935177,-73.91609987487575,alfa and omega barbershop,40.807591,-73.917058,Salon / Barbershop
Mott Haven,40.80623874935177,-73.91609987487575,Famous Barber Shop,40.80608210765147,-73.91443378431465,Salon / Barbershop
Mott Haven,40.80623874935177,-73.91609987487575,Fat Albert,40.80824057150767,-73.91644127371492,Department Store
Mott Haven,40.80623874935177,-73.91609987487575,680 East 140th Street,40.806521000000004,-73.91330500000001,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,My little firecracker,40.805188,-73.915126,Building
Mott Haven,40.80623874935177,-73.91609987487575,Destiny Church,40.805601,-73.915002,Church
Mott Haven,40.80623874935177,-73.91609987487575,Delgado Travel,40.806906282433026,-73.91773493565206,Travel Agency
Mott Haven,40.80623874935177,-73.91609987487575,Criminal Minds,40.80505826525163,-73.91663264439124,Multiplex
Mott Haven,40.80623874935177,-73.91609987487575,628 East 141st Street,40.80688281982714,-73.91773493565206,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,587 East 139th Street,40.807465,-73.91597,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,574 East 138th Street,40.806472,-73.917267,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,572 East 138th Street,40.80690642275693,-73.91725842509227,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,590 East 138th Street,40.806249,-73.91679,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,Kennedy Fried Chicken,40.80676988059492,-73.91583462754947,Fried Chicken Joint
Mott Haven,40.80623874935177,-73.91609987487575,584 East 137th Street,40.805125,-73.917567,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,534 East 138th Street,40.80696368566455,-73.91840664132589,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,581 East 137th Street,40.805037,-73.9152,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,computer doctor,40.806419478211886,-73.91658097433513,Electronics Store
Mott Haven,40.80623874935177,-73.91609987487575,678 East 138th Street,40.80516,-73.91421899999999,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,BxM7-To Manhattan,40.807705840989584,-73.91643744632948,Bus Line
Mott Haven,40.80623874935177,-73.91609987487575,EZ Spin Laundromat,40.80571746826172,-73.9163589477539,Laundry Service
Mott Haven,40.80623874935177,-73.91609987487575,530 East 138th Street,40.806894,-73.918589,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,251 Cypress Ave,40.805298,-73.91383,Residential Building (Apartment / Condo)
Mott Haven,40.80623874935177,-73.91609987487575,The Mott Haven Farmers Market,40.807444,-73.91674,Farmers Market
Mott Haven,40.80623874935177,-73.91609987487575,781 E 135st Willow avenue,40.804650047873615,-73.9159666737277,Building
Mott Haven,40.80623874935177,-73.91609987487575,647 East 138th,40.805911,-73.914652,Building
Mott Haven,40.80623874935177,-73.91609987487575,Iglesia Pa Lante Y Pal Cielo,40.80561122861975,-73.91618483678235,Church
Mott Haven,40.80623874935177,-73.91609987487575,Princess DD Gifts,40.80476671112291,-73.91604130848445,Gift Shop
Mott Haven,40.80623874935177,-73.91609987487575,La Cross Pharmacy,40.80626358147017,-73.91806840423492,Pharmacy
Mott Haven,40.80623874935177,-73.91609987487575,Bronx Deli Grocery,40.806196,-73.917591,Deli / Bodega
Mott Haven,40.80623874935177,-73.91609987487575,New Wok,40.813538,-73.9161,Chinese Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,Casado Deli-Grocery Store,40.805256,-73.914485,Grocery Store
Mott Haven,40.80623874935177,-73.91609987487575,592 East 141st Street,40.808054999999996,-73.915024,Building
Mott Haven,40.80623874935177,-73.91609987487575,600 East 141st Street,40.807792,-73.914737,Building
Mott Haven,40.80623874935177,-73.91609987487575,620 East 141st Street,40.807959000000004,-73.91483199999999,Building
Mott Haven,40.80623874935177,-73.91609987487575,Bee House,40.808361,-73.915913,Event Space
Mott Haven,40.80623874935177,-73.91609987487575,alpha and omega,40.8082389831543,-73.91613006591797,Salon / Barbershop
Mott Haven,40.80623874935177,-73.91609987487575,Favorite Deli,40.806608000000004,-73.918463,Deli / Bodega
Mott Haven,40.80623874935177,-73.91609987487575,gbc upholstery,40.80609864437931,-73.91497345462386,Building
Mott Haven,40.80623874935177,-73.91609987487575,Extra Space Storage,40.805806,-73.9166,Storage Facility
Mott Haven,40.80623874935177,-73.91609987487575,Elizabeth's beauty salon,40.807437,-73.918278,Salon / Barbershop
Port Morris,40.801663627756206,-73.91322139386135,Bronx Tavern,40.800512,-73.913513,Bar
Port Morris,40.801663627756206,-73.91322139386135,Gun Hill Tavern,40.81049619357358,-73.92820358276367,Bar
